titre: "Alice court avec René"
#mise_en_scène_écriture #métaphore filée (figure de répétition, de reprise)
"Je suis incapable de lire une phrase, même aussi simple que 'Alice court avec Renée [sic?]'." (AR, 15)
"Madame Chavagnac, la prof de français, s'arrête d'écrire au tableau 'Alice court avec René' et se tourne vers moi." (AR, 23)
"L'institutrice ne croit pas nécessaire d'insister sur mon retard et poursuit son cours de français: 'Alice court avec René...' Je l'aime déjà énormément." (AR, 24)
"Et puis, il y a Alice qui court avec René... // Je n'arrive pas à me concentrer. Si au moins ces deux imbéciles couraient pour aller quelque part. Mais non! C'est plus tard, ver sla fin de la semaine, quand on aura décortiqué chaque mot à la loupe, qu'on finira par apprendre qu'ils courent après un canard dans la basse-cour. C'est la grande finale, le punch de la fin. Après on se demande pourquoi je ne me passionne pas pour la grammaire!" (AR, 25-26) #mise_en_scène_rapport_langue
"'Alice... court... avec... René...' // Madame Chavagnac, la prof, a un accent savoureux, genre Marseille. Avant de commencer la dictée, elle nous lit un passage de Robinson Crusoé. [...] Par contre, la dictée 'Alice court avec René' ne sent rien du tout. // Au début, j'écris un immense A, à gauche de la page, comme si je commençais Guerre et Paix ou Le Livre de la jungle. Il est joli mon grand A, une belle majuscule avec fioritures, un métronome en tenue de soirée. Ensuite, j'écris genoux, cailloux, bijoux, hiboux, et puis choux. Je fais un effort, je sors des mots très avancés qui prennent au pluriel, je crois l'avoir déjà dit, un x à la fin. Madame Chavagnac comprendra que, pour moi, il n'est pas utile d'écrire 'Alice court avec René'. [...] Moi, je m'intéresserai à la grammaire quand on sera arrivé à mon niveau." (AR, 57-58) #commentaire_métalinguistique #mise_en_scène_écriture
"Je relève la tête pour regarder les élèves de la classe, penchés sur leur dictée, et je me demande pourquoi ma vie est si compliquée, pourquoi je ne suis pas en train d'écrire comme les autres. Pourquoi Alice court-elle avec René? Et ils vont où exactement?" (AR 58); "Je réfléchis longuement au problème pendant qu'Alice court avec René." (AR, 59) #mise_en_scène_écriture #métaphore
"[...], tout le monde joue au ballon avec René." (AR, 70)
"[Madame Chavagnac à propos de la dictée].// — C'est-à-dire que je n'arrive pas à m'imaginer qu'Alice est une fille et René un garçon. [...] — Ce sont des noms mixtes qui peuvent être attribués à un garçon ou à une fille. C'est pareil pour René; il suffit d'y ajouter un e muet et ça devient un nom de fille, tu comprends? // — Pourquoi les filles ont droit à un e muet et pas nous, les garçons? // — C'est pour différencier le masculin du féminin. // — Vous trouvez ça féminin, un e? Surtout qu'il est muet! Pourquoi pas un w ou un z? Vous comprenez, madame Chavagnac, c'est pas logique. Le féminin n'a pas la parole. C'est de la discrimination. Un e muet qui n'a rien à dire. Je n'ai pas besoin d'un e pour reconnaître un gars d'une fille, madame Chavagnac." (AR, 72-73) #commentaire_métalinguistique
"Chaque jour, pendant qu'Alice et René mènent une vie de plus en plus incompréhensible, [...]" (AR, 77); "Tous les jours, pendant qu'Alice court avec René sans moi, [...]" (AR, 78) #désacralisation_littérature
"Le temps qu'elle entre dans son sujet du verbe être au passé composé, quand tout le monde est bien enlisé dans les conjugaisons, [...]." (AR, 98) #mise_en_scène_rapport_langue
"Madame Chavagnac peut commencer sa révision avec Alice et René qui exercent des activités de plus en plus variées. Ils ont fait l'acquisition d'un chien appelé Bijou, au singulier sans x à la fin." (AR, 105) #commentaire_métalinguistique
"Des fois, je voides mots comme 'bijou', 'genou', 'caillou'... Des fois, je vois 'chou' et 'hibou'... Mais vous comprenez, madame Chavagnac, c'est pas vraiment le sujet de la dictée. [...] Il m'arrive de voir Alice à genoux, couverte de bijoux, et René qui lui lance des cailloux. Il y a aussi des hiboux qui tiennent dans leur bec des feuilles de choux." (AR, 110-111) #mise_en_scène_rapport_langue
"Elle nous apprenait des mots compliqués qui prennent des 'x' à la fin au pluriel, comme 'bijou', 'genou', 'caillou'..." (AR, 111)
"Alice et René reviennent à la charge pour confirmer que la grammaire passe absolument par ces deux insignifiantes existences qui se résument la plupart du temps à courir après le ballon." (AR, 118)
"'Alice court avec René...' // [...] Pendant ce temps-là, Madame Chavagnac n'ose même pas me regarder. Elle poursuit son cours de français comme si Alice et René faisaient partie de sa propre famille. Des enfants modèles!" (AR, 143)
"[...], je sens à chaque pas franchi s'effacer le monde derrière moi. Cour, école, cloches. Alice, René, Chavagnac, Penfield. Le trio, le quartet, le duo. [...]." (AR, 173)
"L'impact est inévitable avant l'équation finale, avant de comprendre, avant que je comprenne, avant que j'apprenne enfin quelque chose, une seule fois dans ma vie. [...] Mais je veux savoir. Le ballon est bleu, Alice court avec René." (AR, 177)
