métaphore du Minotaure et références grecques et autres
#convocation_canon_littéraire
ville comme labyrinthe
"À tous ces palefreniers du Minotaure" (Am, 46) #métaphore pour désigner les fonctionnaires
"le labyrinthe, le Minotaure et ses rabatteurs" (Am, 48)
"— Tu verras, Tinamer, quand ils auront tout bousillé, tout gaspillé, Hérode, Ogou Feraille, Papa Boss et compagnie [...]" (Am, 105)
"m'obliger à revenir seule au risque de me perdre, d'être piétinée par les lépreux, assommée par les Américains, enlevée par les séides d'Hérode ou par les rabatteurs du Minotaure." (Am, 113)
"Je risquais de m'égarer et d'être emportée dans le labyrinthe avec les chiens perdus et les enfants abandonnés vers le Minotaure, dont mon père ne m'avait que trop parlé. J'appréhendais une attaque sauvage de la part des missionnaires américains, la Pentecôte du napalm, le rire énorme de Papa Boss et le massacre des saints innocents par le roi Hérode, un parent de Tom Wagner, spécialiste en bingo et carnaval [...]" (Am, 113-114)
"au risque de me perdre, d'être piétinéepar les lépreux, assommée par les Américains, enlevéepar les séides d'Hérode ou par les rabatteurs du Minotaure." (Am, 114)
"pour que je sois capturéepar les zouaves, les pompiers, les raquetteurs, le Sanitary Refuse [...], au troupeau de lépreux, [...], jusqu'à Rome!" (Am, 116)
"tu pensais bien que je serais enlevée par le Sanitary Refuse, emportée sur les cornes du Minotaure jusqu'à Rome ou à Jérusalem pour être égorgée par le roi Hérode, dépecée par le pape Pie XII et dévorée par Papa Boss." (Am, 117-118)
"le Minotaure et son organigramme" (Am, 138), la société?
"des enfants qu'on cachait soigneusement soul'ordre exprès de Sa Seigneurie Nènême Trahin, juge délégué par le roi Hérode" (Am, 139)
"ces vingt-ans que je n'ai pas gagnés, qui me sont venus d'eux-mêmes mais dont je me suis acquittée en les payant de tous mes êtres chers — à qui? Je ne le sais trop, au Minotaure peut-être, sur le mauvais côté des choses." (Am, 146)
