insistance sur les dates
comme façon de dater l'écriture pour un lectorat #mise_en_scène_écriture
"Il est sept heures du soir. C'est le neuf septembre mille neuf cent soixante cinq." (NV, 12) #mots_anciens
"Il est cinq heures du soir. C'est le dix octobre. C'est le dix septembre. Ce n'est pas le dix octobre du tout." (NV, 16)
"C'est, c'était le onze septembre. Un jour de plus en moins. Un jour de moins en plus." (NV, 20)
"Il est neuf heures du soir. C'est le douze." (NV, 22)
"Suffit! C'est le quatorze septembre." (NV, 25)
"C'est le quatorze septembre. Tcha. Tcha. Tcha. Le quatorze septembre toute la journée." (NV, 30)
"C'est le quinze septembre et il nous reste soixante dollars." (NV, 38)
"C'est le quinze, je pense, Chateaugué ma soeur. Si c'est lundi, c'est le quinze; mais si c'est mardi, c'est le seize... Chateaugué ma soeur. Le tout est de savoir si c'est lundi, mardi ou mercredi, Chateaugué ma soeur. Voilà qui en dit long sur l'utilité des calendriers." (NV, 41)
"Ce n'est pas le seize, puisque c'est vendredi. Est-ce vendredi de la semaine dernière, de cette semaine ou de la semaine prochaine? Il y a quatre rangées de chiffres sur le calendrier, quatre ou cinq. Le tout est de savoir dans quelle rangée de chiffres tombe le vendredi de maintenant." (NV, 41)
"C'est encore vendredi, le seize. Non! c'est le dix-sept. Où avais-je la tête?" (NV, 45)
"C'est le dix-huit septembre. Il nous reste cinquante dollars." (NV, 48)
"La date? Je ne sais pas." (NV, 85)
