toponymie (Am)
"la mer des Tranquilités qui représentait le lac Saint-Pierre" (Am, 43) toponymie #changement_de_nom
"La rue devant la maison portait le nom de Bellerive, un des centaines et des milliers d'alias du labyrinthe, un faux nom pour compliquer le dédale urbain, suburbain et multimunicipal. La maison elle-même, pourtant unique, qui ne pouvait entrer dans aucune série, y était numérotée neuf-cent-trente et unième selon une convention obligatoire, aussi absurde qu'importune, qui la désignait à l'attention des intrus, solliciteurs, rapporteurs, percepteurs, quêteux sophistiqués, espions déguisés en livreurs, en Témoins de Jéhovah, en Mormons, [...]." (Am, 44)
"passant par les rues redoutables, par la nôtre supposément nommée Bellerive, puis par une autre dont le nom n'avait aucun sens, la rue Maple, où se trouvait l'école." (Am, 113)
"la mer des Tranquillités, le comté de Maskinongé, la réplique du lac Saint-Pierre" (Am, 51)
"me rappelant la mer des Tranquillités et le comté de Maskinongé" (Am, 55)
"Je ne devais pas me trouver très loin de la mer des Tranquillités..." (Am, 59)
"Je lui répondis qu'il se trouvait dans un bois qui m'appartenait, au sud de la mer des Tranquilités et du comté de Maskinongé." (Am, 61)
"Je lui réponds qu'en frôlant la lune, j'ai été aussi loin que dans le comté de Maskinongé." (Am, 72)
"Je crus comprendre que ce comté de Maskinongé, [...], que je ne devais en attendre plus de précisions [...], étant donné que c'était le pays de son enfance, son pays particulier qu'il ne pouvait livrer, [...]. J'avais d'ailleurs mon propre pays, faisant pendant au sien, de l'autre côté de la mer des Tranquillités." (Am, 90-91)
"sur la grève de la mer des Tranquillités" et "les collines du comté de Maskinongé" (Am, 103)
"avant d'atteindre la mer des Tranquillités" (Am, 104)
puis: "les quais de Montréal, quelques cargos, de grands silos et le quartier Hochelaga derrière [...]. [...] Le grand pont était plus à l'ouest; il fallut tourner la tête à gauche pour le voir, de même que les merveilles de l'île Sainte-Hélène, [...], un restant du mont Royal et le soleil couchant." (Am, 121); "cette expédition mémorable qui mettait fin à ma première enfance" (Am, 121) #métaphore
"la mer des Tranquilités et le comté de Maskinongé" comme farce de Léon (Am, 122)
"Le téléscope avait été oublié sur son trépied, dans le jardin; il me rappela qu'au-delà de notre domaine boisé s'étendait la mer des Tranquillités et qu'en face, sur l'autre rive, montant vers le nord, le comté de Maskinongé n'avait pas de fin. // Tout le paradis de mon enfance dans l'espace d'un instant, le paradis déjà perdu." (Am, 154)
