mot "hostie"
#vulgarité
"Hostie de comique." (NV, 16, 31) ou "Hostie de comique!" (NV, 231) comme auto-désignation #surnom ou "Hostie de comique!" (NV, 256) comme désignation de l'autre; "Je suis fatigué comme une hostire de comique." (NV, 334), en comparaison #métaphore
"Quant à l'emploi du mot hostie, j'y reviendrai." (NV, 41) #mise_en_scène_écriture
"Il marche vite en hostie. Elle pédale vite en hostie. C'est une hostie de belle pièce de théâtre. Vous avez le sens de l'humour en hostie. Laisse-moi tranquille, mon hostie. Elles courent vite en hostie. Voilà que mon hostie de fusil s'est enrayé. Voilà pour l'emploi du mot hostie, qui varie en genre et en nombre avec le mot auquel il se rapporte, quand il n'est pas employé adverbialement." (NV, 43-44) #détournement_lexical #commentaire_métalinguistique
"Les hosties de comiques. Les hosties de malades." (NV, 60)
"Ce sont des hosties de comiques." (NV, 80)
"Les hosties de comiques." (NV, 81)
"le jeu déshonorant, leur hostie de jeu" (NV, 92)
"Hostie!" (NV, 95), de déception
"Tu n'es qu'une hostie de femme! [...] Tu n'es qu'une hostie de femme, Chateaugué; voilà ce que j'ai! Voilà pourquoi je suis écoeuré." (NV, 113)
"L'idée du mal ne lui est jamais passée par la tête. C'est une hostie de folle!" (NV, 114)
"Hosties de cochonneries!" (NV, 115)
"Soudain, c'est comme si j'étais elle. Hostie de lesbien!" (NV, 261)
